Setting g_min_fd 4 
aggregated reader thruput 1496.588297  sec 36.638497 
aggregated writer thruput 410.159438  sec 36.638497 
Current working dir: /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability
data path: /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
fd = 4
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
fd = 6
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
fd = 5
fd = 7
fd = 8
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
fd = 9
fd = 11
fd = 10
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
fd = 12
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
fd = 13
fd = 15
fd = 14
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
fd = 16
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
fd = 17
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
fd = 18
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
fd = 19
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
fd = 20
fd = 21
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
fd = 22
fd = 23
ops/sec 85858.546875 sec 36.638497 
