WARNING: Could not open /proc/sys/kernel/shmmax file!
It means that you probably ran Filebench not as a root. Filebench will not increase shared
region limits in this case, which can lead to the failures on certain workloads.
Filebench Version 1.5-alpha3
0.000: Allocated 14825MB of shared memory
PREDICTOR fread: 
0.003: Mongo-like Version 2.3 personality successfully loaded
0.003: Populating and pre-allocating filesets
0.004: postsetdel populated: 100 files, avg. dir. width = 10, avg. dir. depth = 2.0, 0 leafdirs, 12800.000MB total size
0.004: Removing postsetdel tree (if exists)
0.129: Pre-allocating directories in postsetdel tree
1.820: Pre-allocating files in postsetdel tree
open64: file DATA//postsetdel/00000002/00000001/00000017
open64: file DATA//postsetdel/00000001/00000007/00000005
open64: file DATA//postsetdel/00000001/00000001/00000004
open64: file DATA//postsetdel/00000001/00000007/00000016
open64: file DATA//postsetdel/00000002/00000003/00000002/00000003
open64: file DATA//postsetdel/00000001/00000006/00000003
open64: file DATA//postsetdel/00000002/00000003/00000002/00000001
open64: file DATA//postsetdel/00000001/00000007/00000012
open64: file DATA//postsetdel/00000001/00000003/00000008
open64: file DATA//postsetdel/00000001/00000007/00000001
open64: file DATA//postsetdel/00000001/00000003/00000003
open64: file DATA//postsetdel/00000002/00000001/00000010
open64: file DATA//postsetdel/00000001/00000005/00000004
open64: file DATA//postsetdel/00000002/00000003/00000001/00000003
open64: file DATA//postsetdel/00000001/00000007/00000006
open64: file DATA//postsetdel/00000001/00000002/00000017
open64: file DATA//postsetdel/00000002/00000001/00000001
open64: file DATA//postsetdel/00000002/00000001/00000006
open64: file DATA//postsetdel/00000001/00000001/00000003
open64: file DATA//postsetdel/00000001/00000006/00000006
open64: file DATA//postsetdel/00000001/00000006/00000007
open64: file DATA//postsetdel/00000002/00000001/00000008
open64: file DATA//postsetdel/00000002/00000001/00000007
open64: file DATA//postsetdel/00000002/00000001/00000018
open64: file DATA//postsetdel/00000001/00000002/00000003
open64: file DATA//postsetdel/00000001/00000005/00000002
open64: file DATA//postsetdel/00000001/00000002/00000016
open64: file DATA//postsetdel/00000001/00000003/00000005
open64: file DATA//postsetdel/00000002/00000001/00000014
open64: file DATA//postsetdel/00000002/00000001/00000013
open64: file DATA//postsetdel/00000001/00000001/00000005
open64: file DATA//postsetdel/00000001/00000003/00000007
open64: file DATA//postsetdel/00000001/00000007/00000008
open64: file DATA//postsetdel/00000001/00000003/00000010
open64: file DATA//postsetdel/00000002/00000002/00000003
open64: file DATA//postsetdel/00000001/00000002/00000015
open64: file DATA//postsetdel/00000001/00000005/00000003
open64: file DATA//postsetdel/00000002/00000001/00000015
open64: file DATA//postsetdel/00000001/00000007/00000017
open64: file DATA//postsetdel/00000001/00000002/00000014
open64: file DATA//postsetdel/00000001/00000003/00000004
open64: file DATA//postsetdel/00000001/00000002/00000013
open64: file DATA//postsetdel/00000002/00000002/00000002
open64: file DATA//postsetdel/00000001/00000004/00000001
open64: file DATA//postsetdel/00000001/00000003/00000006
open64: file DATA//postsetdel/00000001/00000007/00000018
open64: file DATA//postsetdel/00000001/00000003/00000001
open64: file DATA//postsetdel/00000001/00000003/00000009
open64: file DATA//postsetdel/00000001/00000004/00000002
open64: file DATA//postsetdel/00000001/00000002/00000001
open64: file DATA//postsetdel/00000001/00000006/00000004
open64: file DATA//postsetdel/00000001/00000004/00000003
open64: file DATA//postsetdel/00000001/00000005/00000001
open64: file DATA//postsetdel/00000001/00000007/00000009
open64: file DATA//postsetdel/00000002/00000001/00000016
open64: file DATA//postsetdel/00000001/00000002/00000002
open64: file DATA//postsetdel/00000001/00000006/00000001
open64: file DATA//postsetdel/00000001/00000006/00000002
open64: file DATA//postsetdel/00000002/00000001/00000002
open64: file DATA//postsetdel/00000002/00000003/00000001/00000005
open64: file DATA//postsetdel/00000001/00000007/00000010
open64: file DATA//postsetdel/00000002/00000003/00000002/00000004
open64: file DATA//postsetdel/00000001/00000006/00000005
open64: file DATA//postsetdel/00000002/00000002/00000001
open64: file DATA//postsetdel/00000001/00000006/00000008
open64: file DATA//postsetdel/00000002/00000003/00000001/00000008
open64: file DATA//postsetdel/00000001/00000007/00000003
open64: file DATA//postsetdel/00000001/00000007/00000002
open64: file DATA//postsetdel/00000002/00000001/00000019
open64: file DATA//postsetdel/00000001/00000002/00000004
open64: file DATA//postsetdel/00000001/00000002/00000010
open64: file DATA//postsetdel/00000002/00000001/00000020
open64: file DATA//postsetdel/00000001/00000003/00000002
open64: file DATA//postsetdel/00000001/00000007/00000004
open64: file DATA//postsetdel/00000002/00000003/00000001/00000001
open64: file DATA//postsetdel/00000001/00000002/00000011
open64: file DATA//postsetdel/00000001/00000002/00000005
open64: file DATA//postsetdel/00000001/00000007/00000007
open64: file DATA//postsetdel/00000001/00000002/00000006
open64: file DATA//postsetdel/00000001/00000002/00000007
open64: file DATA//postsetdel/00000002/00000001/00000003
open64: file DATA//postsetdel/00000001/00000002/00000008
open64: file DATA//postsetdel/00000001/00000002/00000009
open64: file DATA//postsetdel/00000002/00000001/00000009
open64: file DATA//postsetdel/00000001/00000007/00000011
open64: file DATA//postsetdel/00000002/00000001/00000011
open64: file DATA//postsetdel/00000001/00000007/00000013
open64: file DATA//postsetdel/00000001/00000007/00000014
open64: file DATA//postsetdel/00000001/00000007/00000015
open64: file DATA//postsetdel/00000002/00000001/00000004
open64: file DATA//postsetdel/00000002/00000003/00000001/00000007
open64: file DATA//postsetdel/00000001/00000002/00000012
open64: file DATA//postsetdel/00000002/00000001/00000005
open64: file DATA//postsetdel/00000002/00000003/00000001/00000002
open64: file DATA//postsetdel/00000002/00000003/00000001/00000004
open64: file DATA//postsetdel/00000002/00000001/00000012
open64: file DATA//postsetdel/00000001/00000001/00000001
