+ '[' -z /users/kannan11/ssd/prefetching ']'
+ PREDICT=0
+ DATA=com-orkut.ungraph.txt
+ DATA=com-friendster.ungraph.txt
+ INPUT=/users/kannan11/ssd/prefetching/dataset/com-friendster.ungraph.txt
+ APPBASE=/users/kannan11/ssd/prefetching/appbench/apps/graphchi/graphchi-cpp/bin/example_apps
+ APP=/users/kannan11/ssd/prefetching/appbench/apps/graphchi/graphchi-cpp/bin/example_apps/pagerank
+ APPPREFIX='/usr/bin/time -v'
+ export GRAPHCHI_ROOT=/users/kannan11/ssd/prefetching/appbench/apps/graphchi/graphchi-cpp
+ GRAPHCHI_ROOT=/users/kannan11/ssd/prefetching/appbench/apps/graphchi/graphchi-cpp
+ cd /users/kannan11/ssd/prefetching/appbench/apps/graphchi
+ FlushDisk
+ sudo sh -c 'echo 3 > /proc/sys/vm/drop_caches'
+ sudo sh -c sync
+ sudo sh -c sync
+ sudo sh -c 'echo 3 > /proc/sys/vm/drop_caches'
+ FlushDisk
+ sudo sh -c 'echo 3 > /proc/sys/vm/drop_caches'
+ sudo sh -c sync
+ sudo sh -c sync
+ sudo sh -c 'echo 3 > /proc/sys/vm/drop_caches'
+ rm -rf 'com-friendster.ungraph.txt.*'
+ echo edgelist
+ /usr/bin/time -v /users/kannan11/ssd/prefetching/appbench/apps/graphchi/graphchi-cpp/bin/example_apps/pagerank file /users/kannan11/ssd/prefetching/dataset/com-friendster.ungraph.txt niters 5
INFO:     chifilenames.hpp(find_shards:265): Detected number of shards: 8
[0mINFO:     chifilenames.hpp(find_shards:266): To specify a different number of shards, use command-line parameter 'nshards'
[0mINFO:     conversions.hpp(convert_if_notexists:759): Found preprocessed files for /users/kannan11/ssd/prefetching/dataset/com-friendster.ungraph.txt, num shards=8
[0m[1;33mDEBUG:    stripedio.hpp(stripedio:271): Start io-manager with 8 threads.
[0mINFO:     graphchi_engine.hpp(graphchi_engine:154): Initializing graphchi_engine. This engine expects 4-byte edge data. 
[0mINFO:     chifilenames.hpp(load_vertex_intervals:400): shard: 0 - 17209751
[0mINFO:     chifilenames.hpp(load_vertex_intervals:400): shard: 17209752 - 32643034
[0mINFO:     chifilenames.hpp(load_vertex_intervals:400): shard: 32643035 - 44490062
[0mINFO:     chifilenames.hpp(load_vertex_intervals:400): shard: 44490063 - 56663196
[0mINFO:     chifilenames.hpp(load_vertex_intervals:400): shard: 56663197 - 69867700
[0mINFO:     chifilenames.hpp(load_vertex_intervals:400): shard: 69867701 - 85587528
[0mINFO:     chifilenames.hpp(load_vertex_intervals:400): shard: 85587529 - 101961017
[0mINFO:     chifilenames.hpp(load_vertex_intervals:400): shard: 101961018 - 124836179
[0mINFO:     pagerank.cpp(main:168): Running Pagerank by holding vertices in-memory mode!
[0mINFO:     graphchi_engine.hpp(run:744): GraphChi starting
[0mINFO:     graphchi_engine.hpp(run:745): Licensed under the Apache License 2.0
[0mINFO:     graphchi_engine.hpp(run:746): Copyright Aapo Kyrola et al., Carnegie Mellon University (2012)
[0mINFO:     graphchi_engine.hpp(print_config:132): Engine configuration: 
[0mINFO:     graphchi_engine.hpp(print_config:133):  exec_threads = 64
[0mINFO:     graphchi_engine.hpp(print_config:134):  load_threads = 8
[0mINFO:     graphchi_engine.hpp(print_config:135):  membudget_mb = 8000
[0mINFO:     graphchi_engine.hpp(print_config:136):  blocksize = 1048576
[0mINFO:     graphchi_engine.hpp(print_config:137):  scheduler = 0
[0mINFO:     graphchi_engine.hpp(run:780): Start iteration: 0
[0mINFO:     graphchi_engine.hpp(run:859): 0.107678s: Starting: 0 -- 17209751
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 0/4, subinterval: 0 - 17209751
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 17209752 vertices, sizeof:64 total:1101424128
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 3.28215s: Starting: 17209752 -- 32643034
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 0/4, subinterval: 17209752 - 32643034
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 15433283 vertices, sizeof:64 total:987730112
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 6.08021s: Starting: 32643035 -- 44490062
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 0/4, subinterval: 32643035 - 44490062
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 11847028 vertices, sizeof:64 total:758209792
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
