RocksDB:    version 7.6.0
Date:       Sun Mar  5 14:25:27 2023
CPU:        128 * AMD EPYC 7543 32-Core Processor
CPUCache:   512 KB
entries_per_batch = 1
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 100 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 200 ops                              
... finished 100 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 200 ops                              
... finished 400 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 500 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 400 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 600 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 600 ops                              
... finished 300 ops                              
... finished 600 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 400 ops                              
... finished 300 ops                              
... finished 700 ops                              
... finished 400 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 400 ops                              
... finished 800 ops                              
... finished 500 ops                              
... finished 700 ops                              
... finished 400 ops                              
... finished 800 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 900 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 500 ops                              
... finished 400 ops                              
... finished 1000 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 800 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 1000 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 900 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 900 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 600 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 1000 ops                              
... finished 700 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 1500 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 800 ops                              
... finished 1500 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 2000 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 2000 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2500 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2500 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 3000 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 3000 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3500 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3500 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 4000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 4500 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 3500 ops                              
... finished 4000 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4500 ops                              
... finished 5000 ops                              
... finished 4500 ops                              
... finished 4000 ops                              
... finished 4500 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4000 ops                              
... finished 4500 ops                              
... finished 5000 ops                              
... finished 4500 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 4500 ops                              
... finished 5000 ops                              
... finished 4500 ops                              
... finished 5000 ops                              
... finished 4500 ops                              
... finished 5000 ops                              
... finished 4500 ops                              
... finished 6000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
