++ ROCKSDB=/users/skannan/ssd/NVM/appbench/apps/rocksdb
++ USEPLAINTABLE=--use_plain_table=1
++ DISABLEDATASYNC=--disable_data_sync=0
++ STORAGE=/users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA
++ mkdir -p /users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA
++ OTHERPARAMS=' --key_size=100 --prefix_size=12 --keys_per_prefix=10 --compression_type=none --min_level_to_compress=-1 --disable_seek_compaction=1 --level0_file_num_compaction_trigger=8 --disable_wal=0 --wal_dir=/users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA/0_WAL_LOG --sync=0 --verify_checksum=1 --max_background_compactions=4 --max_background_flushes=0 --level0_slowdown_writes_trigger=16 --level0_stop_writes_trigger=24 --mmap_read=1 --mmap_write=0 --bloom_bits=10 --bloom_locality=1 --write_buffer_size=67108864 --use_existing_db=0 --threads=8 --use_cuckoo_table=1 --cuckoo_hash_ratio=0.9'
 
++ rm '/users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA/*'
rm: cannot remove ‘/users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA/*’: No such file or directory
++ NUMVALS=' --num=500000'
++ VALSIZE=' --value_size=4096'
++ rm -rf /users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA/rocksdb
++ export LD_PRELOAD=/users/skannan/ssd/NVM/appbench/shared_libs/construct/libmigration.so
++ LD_PRELOAD=/users/skannan/ssd/NVM/appbench/shared_libs/construct/libmigration.so
 
initiating tracing...
initiating tracing...
RocksDB:    version 6.2
Date:       Sun Aug 11 05:35:23 2019
CPU:        40 * Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz
CPUCache:   25600 KB
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
