Setting g_min_fd 4 
aggregated reader thruput 1015.938212  sec 60.215992 
aggregated writer thruput 216.645729  sec 60.215992 
Current working dir: /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability
data path: /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
fd = 4
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
fd = 5
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
fd = 8
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
fd = 7
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
fd = 6
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
fd = 9
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
fd = 10
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
fd = 12
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
fd = 17
fd = 13
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
fd = 14
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
fd = 15
open: file /users/Jian123/ssd/ioopt/appbench/apps/simple_bench/OLD/scalability/DATA/testfile
fd = 16
fd = 11
fd = 18
fd = 19
fd = 20
fd = 21
fd = 23
fd = 22
ops/sec 52240.742188 sec 60.215992 
